0
CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD
"DALLAS, TEXAS"
OFFERING MEMORANDUM

0
NON -ENDO RSEMENT
&  DISCL A IME R NOTICE
C O NFID E NT IALI TY & DI SCL AI MER
The information contained in the following Marketing Brochure is proprietary and strictly confidential. It is intended to be reviewed
only by the party receiving it from Marcus & Millichap and should not be made available to any other person or entity without the
"written consent of Marcus & Millichap. This Marketing Brochure has been prepared to provide summary, unverified information to"
"prospective purchasers, and to establish only a preliminary level of interest in the subject property. The information contained herein is"
"not a substitute for a thorough due diligence investigation. Marcus & Millichap has not made any investigation, and makes no warranty"
"or representation, with respect to the income or expenses for the subject property, the future projected financial performance of the"
"property, the size and square footage of the property and improvements, the presence or absence of contaminating substances, PCB's"
"or asbestos, the compliance with State and Federal regulations, the physical condition of the improvements thereon, or the financial"
"condition or business prospects of any tenant, or any tenant’s plans or intentions to continue its occupancy of the subject property. The"
"information contained in this Marketing Brochure has been obtained from sources we believe to be reliable; however, Marcus & Millichap"
"has not verified, and will not verify, any of the information contained herein, nor has Marcus & Millichap conducted any investigation"
regarding these matters and makes no warranty or representation whatsoever regarding the accuracy or completeness of the information
provided. All potential buyers must take appropriate measures to verify all of the information set forth herein.
NO N- EN DO RSEM ENT  NOT ICE
"Marcus & Millichap is not affiliated with, sponsored by, or endorsed by any commercial tenant or lessee identified in this marketing"
"package. The presence of any corporation's logo or name is not intended to indicate or imply affiliation with, or sponsorship or"
"endorsement by, said corporation of Marcus & Millichap, its affiliates or subsidiaries, or any agent, product, service, or commercial listing"
"of Marcus & Millichap, and is solely included for the purpose of providing tenant lessee information about this listing to prospective"
customers.
A LL  PRO P E RTY SH OWINGS  A RE BY APPOI NT M ENT  ON LY.
P LE ASE  C O NS ULT YOUR  MARCUS  & M ILL ICHA P AGE N T  FO R M ORE  DETAILS.

0
PROPERTY TOURS
Prospective purchasers should arrange a site visit through the Marcus &
Millichap listing agents prior to submitting offers.  Please do not contact the
"tenants, on-site management or staff without prior approval."
TIM  S PEC K
Broker of Record
Marcus & Millichap
Tel 972.755.5200
OFFICES NATIONWIDE & THROUGHOUT CANADA
License TX 9002994
WWW.MARCUSMILLICHAP.COM

0
"This information has been secured from sources we believe to be reliable, but we make no representations or warranties, expressed or implied, as to the accuracy of the"
"information. References to square footage or age are approximate. Buyer must verify the information and bears all risk for any inaccuracies. Any projections, opinions,"
assumptions or estimates used herein are for example purposes only and do not represent the current or future performance of the property. Marcus & Millichap Real Estate
"Investment Services is a service mark of Marcus & Millichap Real Estate Investment Services, Inc. © 2024 Marcus & Millichap   ACT ID  ZAF0080136"

0
CANDLEWOO D  SUITES DALLAS MARKET  CENT ER LOVE FIE L D
"DALL AS,  TEXAS"
EXECUTIVE
""
"1
S U M M A R Y"

0,1,2
Total Expenses,"3,031,388",76.6%,65.95,"20,209","3,297,454",82.3%,73.17,"21,983",66.0%,,
EBITDA,"924,935",23.4%,20.12,"6,166","709,097",17.7%,15.73,"4,727",34.0%,,
FF&E Reserves,"158,253",4.0%,3.44,"1,055","160,262",4.0%,3.56,"1,068",4.0%,,
NOI,"766,682",19.4%,16.68,"5,111","548,835",13.7%,12.18,"3,659",30.0%,,

0,1,2,3,4,5,6,7,8,9
,,2023,T12 MAY 2024,,Year One,Year Two,Year Three,Year Four,
Guest Rooms,150,,150,150,,150,150,150,150
Rooms Available,"54,750",,"54,900","54,750",,"54,750","54,750","54,750","54,750"
Occupied Rooms,"45,964",,"45,067","44,858",,"47,998","45,118","45,118","45,118"
Occupancy %,84.0%,,82.1%,81.9%,,87.7%,82.4%,82.4%,82.4%
ADR,$86.07,,$88.90,$89.63,,$102.18,$106.27,$109.45,$112.74
RevPAR,$72.26,,$72.98,$73.44,,$89.58,$87.57,$90.20,$92.90
Change in Occupancy,,,,-0.2%,,7.0%,-6.0%,0.0%,0.0%
Change in ADR,,,,0.8%,,14.0%,4.0%,3.0%,3.0%
Change in RevPAR,,,,0.6%,#N/A,22.0%,-2.2%,3.0%,3.0%
Change in Expenses,,,,-12.0%,,19.5%,-1.9%,2.8%,2.8%

0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
Change in Expenses,,,,,,,,,-12.0%,,,,19.5%,,-1.9%,,2.8%,,2.8%,,,
,$,%,CPOR,PAR,$,%,CPOR,PAR,$,%,CPOR,PAR,$,%,$,%,$,%,$,%,CPOR,PAR
Revenue,,,,,,,,,,,,,,,,,,,,,,
Room,"3,956,323",100.0%,86.07,"26,375","4,006,552",100.0%,88.90,"26,710","4,020,671",100.0%,89.63,"26,804","4,904,414",100.0%,"4,794,555",100.0%,"4,938,392",100.0%,"5,086,543",100.0%,112.74,"33,910"
Total Revenue,"3,956,323",100.0%,86.07,"26,375","4,006,552",100.0%,88.90,"26,710","4,020,671",100.0%,89.63,"26,804","4,904,414",100.0%,"4,794,555",100.0%,"4,938,392",100.0%,"5,086,543",100.0%,112.74,"33,910"
Departmental Expenses,,,,,,,,,,,,,,,,,,,,,,
Room Expenses (1),"1,046,127",26.4%,22.76,"6,974","1,279,433",31.9%,28.39,"8,530","998,368",24.8%,22.26,"6,656","1,217,810",24.8%,"1,190,531",24.8%,"1,226,247",24.8%,"1,263,034",24.8%,27.99,"8,420"
Total Departmental,"1,046,127",26.4%,22.76,"6,974","1,279,433",31.9%,28.39,"8,530","998,368",24.8%,22.26,"6,656","1,217,810",24.8%,"1,190,531",24.8%,"1,226,247",24.8%,"1,263,034",24.8%,27.99,"8,420"
Departmental Profit,"2,910,196",73.6%,63.31,"19,401","2,727,118",68.1%,60.51,"18,181","3,022,302",75.2%,67.37,"20,149","3,686,604",75.2%,"3,604,024",75.2%,"3,712,145",75.2%,"3,823,509",75.2%,84.74,"25,490"
Undistributed Expenses,,,,,,,,,,,,,,,,,,,,,,
Administrative & General (1),"390,154",9.9%,8.49,"2,601","398,108",9.9%,8.83,"2,654","434,225",10.8%,9.68,"2,895","529,667",10.8%,"517,803",10.8%,"533,337",10.8%,"549,337",10.8%,12.18,"3,662"
Information & Telcomm Systems (1),"55,120",1.4%,1.20,367,"62,161",1.6%,1.38,414,"30,342",0.8%,0.68,202,"37,011",0.8%,"36,182",0.8%,"37,268",0.8%,"38,386",0.8%,0.85,256
Sales & Marketing,"4,354",0.1%,0.09,29,"4,703",0.1%,0.10,31,"4,720",0.1%,0.11,31,"5,757",0.1%,"5,628",0.1%,"5,797",0.1%,"5,971",0.1%,0.13,40
Franchise Fees,"481,793",12.2%,10.48,"3,212","477,734",11.9%,10.60,"3,185","479,418",11.9%,10.69,"3,196","584,793",11.9%,"571,694",11.9%,"588,845",11.9%,"606,510",11.9%,13.44,"4,043"
Property Operations & Maintenace (1),"365,158",9.2%,7.94,"2,434","381,158",9.5%,8.46,"2,541","233,246",5.8%,5.20,"1,555","284,513",5.8%,"278,140",5.8%,"286,484",5.8%,"295,079",5.8%,6.54,"1,967"
Utilities,"216,622",5.5%,4.71,"1,444","214,078",5.3%,4.75,"1,427","214,832",5.3%,4.79,"1,432","262,052",5.3%,"256,182",5.3%,"263,868",5.3%,"271,784",5.3%,6.02,"1,812"
Total Undistributed,"1,513,200",38.2%,32.92,"10,088","1,537,942",38.4%,34.13,"10,253","1,396,782",34.7%,31.14,"9,312","1,703,794",34.7%,"1,665,629",34.7%,"1,715,598",34.7%,"1,767,066",34.7%,39.17,"11,780"
Fixed Expenses,,,,,,,,,,,,,,,,,,,,,,
Management Fees (1),"118,690",3.0%,2.58,791,"120,197",3.0%,2.67,801,"120,620",3.0%,2.69,804,"147,132",3.0%,"143,837",3.0%,"148,152",3.0%,"152,596",3.0%,3.38,"1,017"
Taxes (2),"225,934",5.7%,4.92,"1,506","245,886",6.1%,5.46,"1,639","248,345",6.2%,5.54,"1,656","250,828",5.1%,"253,336",5.3%,"255,870",5.2%,"258,428",5.1%,5.73,"1,723"
Insurance (3),"127,438",3.2%,2.77,850,"113,997",2.8%,2.53,760,"116,847",2.9%,2.60,779,"119,768",2.4%,"122,762",2.6%,"125,831",2.5%,"128,977",2.5%,2.86,860
Total Fixed,"472,062",11.9%,10.27,"3,147","480,079",12.0%,10.65,"3,201","485,811",12.1%,10.83,"3,239","517,728",10.6%,"519,935",10.8%,"529,853",10.7%,"540,002",10.6%,11.97,"3,600"
EBITDA,"924,935",23.4%,20.12,"6,166","709,097",17.7%,15.73,"4,727","1,139,709",28.3%,25.41,"7,598","1,465,081",29.9%,"1,418,460",29.6%,"1,466,694",29.7%,"1,516,442",29.8%,33.61,"10,110"
Reserve for Capital Replacement (1),"158,253",4.0%,3.44,"1,055","160,262",4.0%,3.56,"1,068","160,827",4.0%,3.59,"1,072","196,177",4.0%,"191,782",4.0%,"197,536",4.0%,"203,462",4.0%,4.51,"1,356"
Net Operating Income,"766,682",19.4%,16.68,"5,111","548,835",13.7%,12.18,"3,659","978,882",24.3%,21.82,"6,526","1,268,905",25.9%,"1,226,678",25.6%,"1,269,158",25.7%,"1,312,980",25.8%,29.10,"8,753"

0,1,2,3,4,5,6,7
,,,,,,,
,,,5-YEAR IRR,,,,PARCEL MAP
Purchase Price,,"16,500,000",,,,,
"Estimated PIP ($1,000/rm)",,"150,000",,,,,
Total Investment,,"16,650,000",,,,,
"30.0%
Down Payment",,"4,995,000",,,,,
"Estimated Franchise Transfer Cost ($50,000:333/rm)",,"50,000",,,,,
"30.3%
Total Cash",,"5,045,000",,,,,
Number of Rooms,,150,,,,,
Cost per Room (Sale Price/Total Investment),,"110,000","111,000",,,,
Room Revenue Multiple,,4.2,4.1,3.4,3.5,3.4,3.3
Total Investment Cap Rate (Current & Pro Forma),4.6%,3.3%,5.9%,7.6%,7.4%,7.6%,7.9%
FIRST MORTGAGE,,,,,,,
Mortgage Amount,,"11,655,000",70.0%,,"11,655,000",59.7%,
Interest Rate,,7.05%,,,5.50%,,
Amortization Period (years),,I/O,,,25.00,,
"BANK, 5 Year Treasury Index",,,,,,,
YEARLY CASH FLOW SUMMARY,,,,,,,
,2023,T12 MAY 2024,Year One,Year Two,Year Three,Year Four,Year Five
Net Operating Income,"766,682","548,835","978,882","1,268,905","1,226,678","1,269,158","1,312,980"
First Mortgage Annual Payment,"(821,911)","(821,911)","(821,911)","(821,911)","(858,863)","(858,863)","(858,863)"
Cash Flow after Debt Service,"(55,229)","(273,075)","156,972","446,994","367,815","410,296","454,117"
Principal Reduction,,,-,-,"223,414","236,016","249,329"
FFE Reserve,,,"160,827","196,177","191,782","197,536","203,462"
Debt Coverage Ratio,0.93,0.67,1.19,1.54,1.43,1.48,1.53
Debt Yield,6.6%,4.71%,8.4%,10.9%,10.5%,10.9%,11.3%
CAPITAL GAIN CALCULATION,,,,,,,
Terminal Cap Rate,,3.30%,6.50%,6.50%,6.50%,6.50%,6.50%
Terminal RRM,,4.2,3.7,4.0,3.9,4.0,4.0
Property Value,,"16,650,000","15,059,726","19,521,614","18,871,963","19,525,515","20,199,689"
Selling Costs,,,,,,,2.50%
Net Proceeds,,,,,,,"19,694,697"
Price per Room,,"111,000","100,398","130,144","125,813","130,170","134,665"
LEVERAGED IRR ANALYSIS,,,,,,,
,,Year Zero,Year One,Year Two,Year Three,Year Four,Year Five
Equity,,"(5,045,000)",,,,,
Cash Flow after Debt Service,,,"156,972","446,994","367,815","410,296","454,117"
Sale Proceeds,,,,,,,"19,694,697"
Remaining First Mortgage Balance,,,,,,,"(10,946,241)"
Net Cash Flow,,"(5,045,000)","156,972","446,994","367,815","410,296","9,202,573"
Total Cash In /Cash Out,,"(5,045,000)",,,,,"10,584,650"
Cash on Cash Return,,-5.5%,3.1%,8.9%,7.3%,8.1%,9.0%
Cash plus Debt Reduction Return,,-5.5%,3.1%,8.9%,11.7%,12.8%,13.9%
Five-Year Leveraged IRR,,17.3%,,,,,
Average Cash on Cash Return,,7.3%,,,,,

0
"This information has been secured from sources we believe to be reliable, but we make no representations or warranties, expressed or implied, as to the accuracy of the"
"information. References to square footage or age are approximate. Buyer must verify the information and bears all risk for any inaccuracies. Any projections, opinions,"
assumptions or estimates used herein are for example purposes only and do not represent the current or future performance of the property. Marcus & Millichap Real Estate
"Investment Services is a service mark of Marcus & Millichap Real Estate Investment Services, Inc. © 2024 Marcus & Millichap   ACT ID ZAF0080136"

0
CANDLEWOO D  SU ITES  DALLAS  MA RKET  CENT ER  LOVE  FI ELD
"DALL AS,  TEXAS"
STR
""
"33
R E P O R T"

0,1,2,3,4,5,6,7,8,9
,"For the Month of: June 2024        Date Created: July 17, 2024        Monthly Competitive Set Data Excludes Subject Property",,,,,,,,
,,,,June 2024,,,,,
,,Occupancy (%),,,ADR,,,RevPAR,
,My Prop,Comp Set,Index (MPI),My Prop,Comp Set,Index (ARI),My Prop,Comp Set,Index (RGI)
,,,,,,,,,
Current Month,83.7,60.0,139.5,89.21,96.06,92.9,74.68,57.66,129.5
,,,,,,,,,
Year To Date,81.2,55.0,147.6,87.91,98.14,89.6,71.36,53.96,132.2
,,,,,,,,,
Running 3 Month,83.1,57.7,143.9,89.95,100.41,89.6,74.72,57.95,128.9
,,,,,,,,,
Running 12 Month,81.9,55.0,148.9,84.56,95.45,88.6,69.28,52.51,131.9

0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
,Current,,,,,,Running 3,,,Running 12,,,Month %,,Run 3 Mon %,Run 12 Mon
,,% Chg,,Year to Date,% Chg,,,% Chg,,,% Chg,,,YTD % Chg,,
,Month,,,,,,Month,,,Month,,,Chg,,Chg,% Chg
Candlewood Suites Dallas Market Center Love Field,89.21,,5.1,87.91,,2.1,89.95,,3.6,84.56,,1.3,-2.3,-4.3,0.1,-6.2
"Market: Dallas, TX",127.60,,3.7,131.66,,4.8,133.51,,6.3,127.29,,5.0,0.7,0.1,2.9,0.7
Market Class: Midscale Class,80.81,,1.2,79.40,,2.8,82.35,,3.7,78.19,,2.5,-4.9,-4.5,-4.0,-0.6
"Submarket: Dallas CBD/Market Center, TX",190.83,,6.8,201.61,,4.9,201.98,,8.3,194.43,,4.2,3.6,2.2,7.1,4.0
Submarket Scale: Midscale Chains,120.11,,3.1,122.57,,2.7,125.09,,5.4,120.02,,4.7,-3.4,-2.9,0.3,-3.2
Competitive Set: Competitors,96.06,,-1.9,98.14,,4.4,100.41,,5.4,95.45,,5.5,-14.7,-20.6,-14.9,-20.1

0,1,2,3,4,5,6,7,8,9,10,11,12
"For the Month of: June 2024        Date Created: July 17, 2024        Monthly Competitive Set Data Excludes Subject Property",,,,,,,,,,,,
,,,,Occupancy (%),,,,,,Supply,,
,Current,,,,Running 3,,Running 12,,Month %,,Run 3 Mon %,Run 12 Mon
,,% Chg,Year to Date,% Chg,,% Chg,,% Chg,,YTD % Chg,,
,Month,,,,Month,,Month,,Chg,,Chg,% Chg
Candlewood Suites Dallas Market Center Love Field,83.7,-2.3,81.2,-4.8,83.1,0.1,81.9,-6.4,0.0,0.6,0.0,0.3
"Market: Dallas, TX",69.9,-0.1,67.3,-1.3,70.5,1.8,65.8,-0.7,0.8,1.5,1.0,1.4
Market Class: Midscale Class,67.1,-6.0,65.9,-4.4,67.6,-3.4,65.9,-1.5,1.1,0.0,-0.6,0.9
"Submarket: Dallas CBD/Market Center, TX",66.5,1.4,66.5,-0.6,69.4,4.3,64.1,1.2,2.2,2.8,2.7,2.7
Submarket Scale: Midscale Chains,67.3,-7.2,65.1,-6.0,67.8,-3.5,65.2,-3.0,4.0,3.3,4.0,-0.3
Competitive Set: Competitors,60.0,-15.0,55.0,-20.9,57.7,-15.2,55.0,-20.2,0.4,0.3,0.4,0.2
,,,,Average Daily Rate,,,,,,Demand,,
,Current,,,,Running 3,,Running 12,,Month %,,Run 3 Mon %,Run 12 Mon
,,% Chg,Year to Date,% Chg,,% Chg,,% Chg,,YTD % Chg,,
,Month,,,,Month,,Month,,Chg,,Chg,% Chg
Candlewood Suites Dallas Market Center Love Field,89.21,5.1,87.91,2.1,89.95,3.6,84.56,1.3,-2.3,-4.3,0.1,-6.2
"Market: Dallas, TX",127.60,3.7,131.66,4.8,133.51,6.3,127.29,5.0,0.7,0.1,2.9,0.7
Market Class: Midscale Class,80.81,1.2,79.40,2.8,82.35,3.7,78.19,2.5,-4.9,-4.5,-4.0,-0.6
"Submarket: Dallas CBD/Market Center, TX",190.83,6.8,201.61,4.9,201.98,8.3,194.43,4.2,3.6,2.2,7.1,4.0
Submarket Scale: Midscale Chains,120.11,3.1,122.57,2.7,125.09,5.4,120.02,4.7,-3.4,-2.9,0.3,-3.2
Competitive Set: Competitors,96.06,-1.9,98.14,4.4,100.41,5.4,95.45,5.5,-14.7,-20.6,-14.9,-20.1
,,,,RevPAR,,,,,,Revenue,,
,Current,,,,Running 3,,Running 12,,Month %,,Run 3 Mon %,Run 12 Mon
,,% Chg,Year to Date,% Chg,,% Chg,,% Chg,,YTD % Chg,,
,Month,,,,Month,,Month,,Chg,,Chg,% Chg
Candlewood Suites Dallas Market Center Love Field,74.68,2.7,71.36,-2.8,74.72,3.7,69.28,-5.2,2.7,-2.2,3.7,-4.9
"Market: Dallas, TX",89.17,3.6,88.57,3.4,94.18,8.3,83.76,4.2,4.4,4.9,9.4,5.7
Market Class: Midscale Class,54.21,-4.9,52.36,-1.8,55.70,0.1,51.50,1.0,-3.8,-1.8,-0.5,1.9
"Submarket: Dallas CBD/Market Center, TX",126.88,8.2,134.07,4.3,140.25,13.0,124.72,5.4,10.6,7.2,16.0,8.3
Submarket Scale: Midscale Chains,80.88,-4.3,79.79,-3.5,84.79,1.6,78.27,1.6,-0.4,-0.3,5.7,1.3
Competitive Set: Competitors,57.66,-16.7,53.96,-17.4,57.95,-10.6,52.51,-15.8,-16.3,-17.1,-10.3,-15.7

0,1,2
,Monthly Indexes,8
181,,
171,,3
161,,
151,,-2
141,,
,,-7
131,,
121,,
,,-12
111,,
101,,
,,-17
91,,

0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,-17,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,-22,,,,,,,,
"Jan
Feb",,Mar,,Apr,,May,Jun,Jul,Aug,,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,,May,Jun,,,Year to Date,,,Running 3 Month,,,Running 12 Month,
,,,,,,,Occupancy Index (MPI),,,,ADR Index (ARI),,RevPAR Index (RGI),,,100 %,,,,,,,,,,My Property,,Competitive Set,,,
,,,,,,,,,2023,,,,,,,,,,2024,,,,,Year To Date,,,Running 3 Month,,,Running 12 Month,
Occupancy (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jan,,Feb,,Mar,Apr,May,Jun,,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,,Apr,May,Jun,2022,2023,2024,2022,2023,2024,2022,2023,2024
My Property,88.5,,87.0,,87.1,84.6,78.8,85.6,,82.3,84.9,83.8,89.2,81.1,74.8,74.6,82.6,80.9,,84.2,81.3,83.7,90.2,85.2,81.2,91.2,83.0,83.1,88.5,87.6,81.9
Competitive Set,71.7,,63.6,,76.7,68.7,65.0,70.6,,63.4,52.1,65.5,58.8,46.1,44.3,51.2,49.2,56.0,,56.9,56.3,60.0,71.5,69.5,55.0,75.7,68.1,57.7,67.8,68.9,55.0
Index (MPI),123.4,,136.7,,113.5,123.3,121.2,121.3,,129.7,163.1,127.9,151.7,175.9,168.7,145.7,167.9,144.5,,148.0,144.6,139.5,126.2,122.7,147.6,120.5,121.9,143.9,130.6,127.1,148.9
Rank,1 of 8,,1 of 8,,2 of 8,1 of 8,3 of 8,3 of 7,,2 of 7,1 of 7,2 of 7,2 of 7,2 of 7,2 of 7,2 of 7,1 of 7,2 of 7,,2 of 8,2 of 8,2 of 8,1 of 8,1 of 8,2 of 7,1 of 8,2 of 8,2 of 8,1 of 8,1 of 8,2 of 7
% Chg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My Property,-0.8,,-0.1,,-4.5,-8.2,-11.8,-7.0,,-9.8,-7.9,-9.7,-4.0,-4.2,-12.3,-15.7,-5.1,-7.1,,-0.5,3.2,-2.3,-0.2,-5.5,-4.8,1.5,-9.0,0.1,4.5,-1.0,-6.4
Competitive Set,12.8,,-2.5,,5.4,-10.0,-11.8,-8.3,,-9.8,-23.3,-5.0,-24.6,-27.9,-27.2,-28.6,-22.7,-27.1,,-17.1,-13.5,-15.0,12.3,-2.8,-20.9,9.7,-10.1,-15.2,17.9,1.7,-20.2
Index (MPI),-12.0,,2.5,,-9.4,2.0,0.0,1.5,,0.0,20.0,-4.9,27.3,32.9,20.6,18.1,22.8,27.3,,20.1,19.3,15.0,-11.2,-2.8,20.4,-7.5,1.2,18.1,-11.3,-2.7,17.2
Rank,6 of 8,,4 of 8,,8 of 8,5 of 8,4 of 8,5 of 7,,5 of 7,3 of 7,5 of 7,3 of 7,3 of 7,4 of 7,4 of 7,4 of 7,3 of 7,,4 of 8,4 of 8,3 of 7,6 of 8,5 of 8,3 of 7,4 of 8,4 of 8,2 of 8,6 of 8,3 of 8,3 of 7
,,,,,,,,,2023,,,,,,,,,,2024,,,,,Year To Date,,,Running 3 Month,,,Running 12 Month,
ADR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jan,,Feb,,Mar,Apr,May,Jun,,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,,Apr,May,Jun,2022,2023,2024,2022,2023,2024,2022,2023,2024
My Property,85.00,,83.82,,87.09,90.30,85.31,84.92,,81.10,79.71,81.74,83.77,81.24,80.00,88.71,81.64,87.00,,93.85,86.77,89.21,79.78,86.09,87.91,82.38,86.85,89.95,78.05,83.43,84.56
Competitive Set,95.85,,88.22,,93.20,94.61,93.05,97.94,,94.00,92.06,91.63,96.82,89.22,91.91,98.30,85.13,101.44,,108.94,96.56,96.06,88.32,93.97,98.14,90.56,95.24,100.41,85.05,90.49,95.45
Index (ARI),88.7,,95.0,,93.5,95.4,91.7,86.7,,86.3,86.6,89.2,86.5,91.1,87.0,90.2,95.9,85.8,,86.1,89.9,92.9,90.3,91.6,89.6,91.0,91.2,89.6,91.8,92.2,88.6
Rank,5 of 8,,5 of 8,,5 of 8,5 of 8,5 of 8,5 of 7,,5 of 7,5 of 7,5 of 7,5 of 7,5 of 7,5 of 7,4 of 7,4 of 7,5 of 7,,6 of 8,6 of 8,5 of 8,6 of 8,5 of 8,5 of 7,5 of 8,5 of 8,6 of 8,5 of 8,5 of 8,5 of 7
% Chg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My Property,10.1,,10.1,,12.0,12.2,3.8,0.5,,-1.9,-0.7,2.2,1.5,2.2,-0.7,4.4,-2.6,-0.1,,3.9,1.7,5.1,9.3,7.9,2.1,10.3,5.4,3.6,8.3,6.9,1.3
Competitive Set,10.1,,4.3,,8.9,6.9,1.0,7.6,,12.0,10.7,5.1,-1.1,5.8,10.1,2.6,-3.5,8.8,,15.2,3.8,-1.9,17.9,6.4,4.4,13.8,5.2,5.4,18.0,6.4,5.5
Index (ARI),-0.1,,5.6,,2.8,5.0,2.8,-6.6,,-12.4,-10.2,-2.8,2.6,-3.4,-9.9,1.8,0.9,-8.2,,-9.7,-2.0,7.1,-7.3,1.4,-2.2,-3.0,0.2,-1.8,-8.2,0.5,-3.9
Rank,6 of 8,,4 of 8,,4 of 8,3 of 8,3 of 8,6 of 7,,5 of 7,5 of 7,4 of 7,3 of 7,4 of 7,5 of 7,1 of 7,3 of 7,3 of 7,,4 of 8,4 of 8,1 of 7,6 of 8,4 of 8,2 of 7,4 of 8,2 of 8,2 of 8,7 of 8,5 of 8,3 of 7
,,,,,,,,,2023,,,,,,,,,,2024,,,,,Year To Date,,,Running 3 Month,,,Running 12 Month,
RevPAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jan,,Feb,,Mar,Apr,May,Jun,,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,,Apr,May,Jun,2022,2023,2024,2022,2023,2024,2022,2023,2024
My Property,75.22,,72.90,,75.86,76.41,67.24,72.73,,66.73,67.69,68.50,74.74,65.86,59.84,66.16,67.41,70.36,,79.05,70.57,74.68,71.98,73.39,71.36,75.13,72.07,74.72,69.06,73.06,69.28
Competitive Set,68.73,,56.11,,71.53,64.95,60.51,69.18,,59.63,47.94,60.04,56.94,41.12,40.75,50.32,41.87,56.77,,61.98,54.33,57.66,63.15,65.30,53.96,68.53,64.83,57.95,57.63,62.37,52.51
Index (RGI),109.4,,129.9,,106.1,117.6,111.1,105.1,,111.9,141.2,114.1,131.3,160.2,146.8,131.5,161.0,123.9,,127.5,129.9,129.5,114.0,112.4,132.2,109.6,111.2,128.9,119.8,117.1,131.9
Rank,4 of 8,,2 of 8,,3 of 8,3 of 8,4 of 8,4 of 7,,3 of 7,3 of 7,3 of 7,3 of 7,3 of 7,3 of 7,2 of 7,1 of 7,3 of 7,,3 of 8,3 of 8,3 of 8,3 of 8,3 of 8,3 of 7,3 of 8,4 of 8,3 of 8,3 of 8,3 of 8,3 of 7
% Chg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My Property,9.2,,10.0,,6.9,3.0,-8.5,-6.5,,-11.5,-8.5,-7.7,-2.6,-2.1,-12.9,-12.0,-7.5,-7.2,,3.4,5.0,2.7,9.0,2.0,-2.8,12.0,-4.1,3.7,13.2,5.8,-5.2
Competitive Set,24.2,,1.6,,14.7,-3.9,-10.9,-1.4,,1.1,-15.1,-0.2,-25.4,-23.7,-19.8,-26.8,-25.4,-20.6,,-4.6,-10.2,-16.7,32.4,3.4,-17.4,24.8,-5.4,-10.6,39.0,8.2,-15.8
Index (RGI),-12.1,,8.2,,-6.9,7.1,2.7,-5.2,,-12.4,7.7,-7.5,30.6,28.4,8.7,20.1,23.9,16.9,,8.4,16.9,23.2,-17.7,-1.4,17.7,-10.3,1.4,16.0,-18.6,-2.2,12.6
Rank,7 of 8,,3 of 8,,6 of 8,3 of 8,4 of 8,5 of 7,,6 of 7,3 of 7,5 of 7,2 of 7,3 of 7,4 of 7,2 of 7,3 of 7,2 of 7,,5 of 8,4 of 8,1 of 7,7 of 8,5 of 8,1 of 7,6 of 8,4 of 8,3 of 8,6 of 8,4 of 8,3 of 7

0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,,,,,,,,,,,,,,
"Candlewood Suites Dallas Market Center Love Field        7930 N Stemmons Fwy        Dallas, TX 75247        Phone: (214) 631-3333
STR # 36324        ChainID: 9945        MgtCo: None        Owner: None",,,,,,,,,PARCEL MAP,,,,,
"For the Month of: June 2024        Date Created: July 17, 2024",,,,,,,,,,,,,,
This Year,,,June 2024 (This Year),,,,,,,June 2023 (Last Year),,,,
June 16th - Father's Day,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat
June 19th - Juneteenth,,,,,,,1,,,,,1 8,2,3
,2,3,4,5,6,7,8,4,5,6,7,,9,10
,9,10,11,12,13,14,15,11,12,13,14,15,16,17
,16,17,18,19,20,21,22,18,19,20,21,22,23,24
,23,24,25,26,27,28,9,25,26,27,28,29,30,
,30,,,,,,,,,,,,,

0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
,,,,,,,,,,2022,,,,,,,,,2023,,,,,,,,,2024,,,
